EmployeeKey|EmployeeID|Title|UPN|Salesperson
272|502097814|North American Sales Manager|[email]|Stephen Jiang
277|112432117|Director of Sales|[email]|Brian Welcker
281|841560125|Sales Representative|[email]|Michael Blythe
282|191644724|Sales Representative|[email]|Linda Mitchell
283|615389812|Sales Representative|[email]|Jillian Carson
284|234474252|Sales Representative|[email]|Garrett Vargas
285|716374314|Sales Representative|[email]|Tsvi Reiter
286|61161660|Sales Representative|[email]|Pamela Ansman-Wolfe
287|139397894|Sales Representative|[email]|Shu Ito
288|399771412|Sales Representative|[email]|José Saraiva
289|987554265|Sales Representative|[email]|David Campbell
290|982310417|European Sales Manager|[email]|Amy Alberts
291|668991357|Sales Representative|[email]|Jae Pak
292|134219713|Sales Representative|[email]|Ranjit Varkey Chudukatil
293|90836195|Sales Representative|[email]|Tete Mensa-Annan
294|481044938|Pacific Sales Manager|[email]|Syed Abbas
295|954276278|Sales Representative|[email]|Rachel Valdez
296|758596752|Sales Representative|[email]|Lynn Tsoflias