EmployeeID|TargetAmount|TargetMonth
399771412|$100,000|2017年7月1日
399771412|$300,000|2017年9月1日
399771412|$300,000|2017年10月1日
399771412|$300,000|2017年11月1日
399771412|$300,000|2017年12月1日
502097814|$1,500,000|2017年8月1日
502097814|$2,200,000|2017年11月1日
502097814|$1,750,000|2017年12月1日
615389812|$100,000|2017年8月1日
615389812|$100,000|2017年9月1日
615389812|$100,000|2017年10月1日
716374314|$100,000|2017年7月1日
716374314|$300,000|2017年9月1日
716374314|$100,000|2017年10月1日
716374314|$300,000|2017年11月1日
841560125|$100,000|2017年7月1日
841560125|$400,000|2017年9月1日
841560125|$400,000|2017年10月1日
987554265|$100,000|2017年7月1日
987554265|$300,000|2017年9月1日
987554265|$400,000|2017年10月1日
987554265|$400,000|2017年11月1日
61161660|$750,000|2018年5月1日
61161660|$1,250,000|2018年6月1日
61161660|$700,000|2018年7月1日
61161660|$1,250,000|2018年8月1日
61161660|$1,750,000|2018年9月1日
61161660|$600,000|2018年10月1日
61161660|$1,750,000|2018年12月1日
90836195|$100,000|2018年1月1日
90836195|$300,000|2018年3月1日
90836195|$100,000|2018年4月1日
90836195|$400,000|2018年6月1日
90836195|$300,000|2018年7月1日
90836195|$300,000|2018年8月1日
90836195|$350,000|2018年11月1日
90836195|$350,000|2018年12月1日
112432117|$650,000|2018年1月1日
112432117|$1,750,000|2018年2月1日
112432117|$1,500,000|2018年3月1日
112432117|$750,000|2018年4月1日
112432117|$2,000,000|2018年5月1日
112432117|$1,500,000|2018年6月1日
112432117|$1,850,000|2018年7月1日
112432117|$3,200,000|2018年8月1日
112432117|$2,850,000|2018年9月1日
112432117|$1,700,000|2018年10月1日
112432117|$3,000,000|2018年11月1日
112432117|$2,000,000|2018年12月1日
134219713|$75,000|2018年7月1日
134219713|$150,000|2018年8月1日
134219713|$50,000|2018年10月1日
134219713|$150,000|2018年11月1日
134219713|$50,000|2018年12月1日
139397894|$100,000|2018年1月1日
139397894|$300,000|2018年3月1日
139397894|$400,000|2018年5月1日
191644724|$100,000|2018年1月1日
191644724|$750,000|2018年5月1日
191644724|$400,000|2018年6月1日
191644724|$800,000|2018年7月1日
191644724|$1,200,000|2018年8月1日
191644724|$1,200,000|2018年9月1日
191644724|$800,000|2018年10月1日
191644724|$800,000|2018年11月1日
191644724|$800,000|2018年12月1日
234474252|$150,000|2018年1月1日
234474252|$175,000|2018年2月1日
234474252|$225,000|2018年4月1日
234474252|$225,000|2018年6月1日
399771412|$150,000|2018年1月1日
399771412|$175,000|2018年2月1日
399771412|$225,000|2018年4月1日
399771412|$225,000|2018年6月1日
502097814|$650,000|2018年1月1日
502097814|$1,750,000|2018年2月1日
502097814|$1,500,000|2018年3月1日
502097814|$750,000|2018年4月1日
502097814|$2,000,000|2018年5月1日
502097814|$1,500,000|2018年6月1日
502097814|$1,750,000|2018年7月1日
502097814|$2,950,000|2018年8月1日
502097814|$2,650,000|2018年9月1日
502097814|$1,500,000|2018年10月1日
502097814|$2,500,000|2018年11月1日
502097814|$1,750,000|2018年12月1日
615389812|$50,000|2018年1月1日
615389812|$150,000|2018年2月1日
615389812|$150,000|2018年3月1日
615389812|$50,000|2018年4月1日
615389812|$300,000|2018年8月1日
615389812|$150,000|2018年12月1日
668991357|$300,000|2018年8月1日
668991357|$400,000|2018年9月1日
668991357|$100,000|2018年10月1日
668991357|$300,000|2018年11月1日
716374314|$150,000|2018年1月1日
716374314|$150,000|2018年2月1日
716374314|$150,000|2018年3月1日
716374314|$150,000|2018年4月1日
716374314|$150,000|2018年7月1日
841560125|$300,000|2018年1月1日
841560125|$400,000|2018年2月1日
841560125|$600,000|2018年5月1日
841560125|$750,000|2018年7月1日
841560125|$850,000|2018年8月1日
841560125|$750,000|2018年9月1日
841560125|$800,000|2018年10月1日
982310417|$300,000|2018年8月1日
982310417|$400,000|2018年9月1日
982310417|$100,000|2018年10月1日
982310417|$300,000|2018年11月1日
987554265|$100,000|2018年1月1日
987554265|$300,000|2018年2月1日
987554265|$100,000|2018年4月1日
987554265|$450,000|2018年5月1日
987554265|$175,000|2018年6月1日
987554265|$300,000|2018年7月1日
987554265|$550,000|2018年11月1日
987554265|$150,000|2018年12月1日
61161660|$800,000|2019年1月1日
61161660|$800,000|2019年2月1日
61161660|$600,000|2019年4月1日
61161660|$1,200,000|2019年5月1日
61161660|$800,000|2019年6月1日
61161660|$1,200,000|2019年7月1日
61161660|$1,400,000|2019年8月1日
61161660|$1,500,000|2019年9月1日
90836195|$100,000|2019年1月1日
90836195|$300,000|2019年5月1日
90836195|$300,000|2019年6月1日
90836195|$300,000|2019年7月1日
90836195|$400,000|2019年8月1日
90836195|$300,000|2019年10月1日
90836195|$400,000|2019年11月1日
112432117|$2,000,000|2019年2月1日
112432117|$1,750,000|2019年3月1日
112432117|$1,750,000|2019年4月1日
112432117|$1,750,000|2019年5月1日
112432117|$1,750,000|2019年6月1日
112432117|$2,500,000|2019年7月1日
112432117|$4,000,000|2019年8月1日
112432117|$30,000,000|2019年9月1日
112432117|$2,000,000|2019年10月1日
112432117|$3,500,000|2019年11月1日
112432117|$3,500,000|2019年12月1日
134219713|$25,000|2019年1月1日
134219713|$50,000|2019年2月1日
134219713|$50,000|2019年3月1日
134219713|$50,000|2019年4月1日
134219713|$100,000|2019年5月1日
134219713|$100,000|2019年6月1日
134219713|$50,000|2019年7月1日
134219713|$700,000|2019年8月1日
134219713|$50,000|2019年9月1日
134219713|$50,000|2019年10月1日
134219713|$100,000|2019年12月1日
139397894|$300,000|2019年4月1日
139397894|$750,000|2019年5月1日
139397894|$650,000|2019年6月1日
139397894|$9,000,000|2019年8月1日
139397894|$800,000|2019年9月1日
139397894|$700,000|2019年10月1日
139397894|$600,000|2019年11月1日
191644724|$400,000|2019年1月1日
191644724|$600,000|2019年3月1日
191644724|$700,000|2019年4月1日
191644724|$800,000|2019年5月1日
191644724|$900,000|2019年6月1日
191644724|$900,000|2019年9月1日
191644724|$800,000|2019年10月1日
191644724|$700,000|2019年11月1日
191644724|$600,000|2019年12月1日
234474252|$350,000|2019年2月1日
234474252|$350,000|2019年3月1日
234474252|$450,000|2019年4月1日
234474252|$450,000|2019年5月1日
234474252|$450,000|2019年6月1日
234474252|$550,000|2019年8月1日
234474252|$750,000|2019年9月1日
234474252|$400,000|2019年11月1日
234474252|$650,000|2019年12月1日
399771412|$300,000|2019年2月1日
399771412|$400,000|2019年3月1日
399771412|$450,000|2019年4月1日
399771412|$450,000|2019年5月1日
399771412|$400,000|2019年6月1日
399771412|$600,000|2019年9月1日
399771412|$400,000|2019年11月1日
481044938|$25,000|2019年7月1日
481044938|$50,000|2019年8月1日
481044938|$75,000|2019年9月1日
481044938|$50,000|2019年10月1日
481044938|$100,000|2019年11月1日
502097814|$1,250,000|2019年1月1日
502097814|$1,500,000|2019年2月1日
502097814|$1,500,000|2019年3月1日
502097814|$1,750,000|2019年4月1日
502097814|$2,000,000|2019年5月1日
502097814|$2,000,000|2019年7月1日
502097814|$2,500,000|2019年8月1日
502097814|$3,000,000|2019年9月1日
502097814|$2,000,000|2019年10月1日
502097814|$2,500,000|2019年11月1日
502097814|$2,500,000|2019年12月1日
615389812|$100,000|2019年1月1日
615389812|$100,000|2019年3月1日
615389812|$100,000|2019年4月1日
615389812|$300,000|2019年8月1日
615389812|$300,000|2019年9月1日
615389812|$100,000|2019年10月1日
615389812|$300,000|2019年11月1日
615389812|$325,000|2019年12月1日
668991357|$50,000|2019年1月1日
668991357|$150,000|2019年2月1日
668991357|$100,000|2019年4月1日
668991357|$150,000|2019年5月1日
668991357|$700,000|2019年9月1日
668991357|$700,000|2019年10月1日
716374314|$100,000|2019年1月1日
716374314|$150,000|2019年2月1日
716374314|$150,000|2019年5月1日
716374314|$100,000|2019年6月1日
716374314|$100,000|2019年7月1日
716374314|$300,000|2019年9月1日
716374314|$100,000|2019年10月1日
716374314|$350,000|2019年12月1日
758596752|$50,000|2019年7月1日
758596752|$50,000|2019年8月1日
758596752|$50,000|2019年9月1日
758596752|$50,000|2019年10月1日
758596752|$75,000|2019年11月1日
758596752|$100,000|2019年12月1日
841560125|$750,000|2019年2月1日
841560125|$750,000|2019年4月1日
841560125|$750,000|2019年6月1日
954276278|$150,000|2019年7月1日
954276278|$300,000|2019年8月1日
954276278|$100,000|2019年9月1日
954276278|$150,000|2019年10月1日
954276278|$150,000|2019年11月1日
982310417|$50,000|2019年1月1日
982310417|$150,000|2019年2月1日
982310417|$100,000|2019年4月1日
982310417|$150,000|2019年5月1日
982310417|$300,000|2019年7月1日
982310417|$800,000|2019年11月1日
987554265|$100,000|2019年1月1日
987554265|$300,000|2019年2月1日
987554265|$150,000|2019年4月1日
987554265|$350,000|2019年5月1日
987554265|$150,000|2019年6月1日
987554265|$300,000|2019年7月1日
987554265|$850,000|2019年8月1日
987554265|$400,000|2019年11月1日
987554265|$600,000|2019年12月1日
61161660|$850,000|2020年1月1日
61161660|$950,000|2020年2月1日
61161660|$1,050,000|2020年3月1日
61161660|$950,000|2020年4月1日
61161660|$850,000|2020年5月1日
61161660|$1,250,000|2020年6月1日
61161660|$1,250,000|2020年7月1日
61161660|$1,500,000|2020年8月1日
61161660|$1,750,000|2020年9月1日
90836195|$300,000|2020年1月1日
90836195|$400,000|2020年2月1日
90836195|$400,000|2020年3月1日
112432117|$1,500,000|2020年1月1日
112432117|$2,000,000|2020年2月1日
112432117|$2,500,000|2020年3月1日
112432117|$2,000,000|2020年4月1日
112432117|$3,000,000|2020年5月1日
112432117|$3,500,000|2020年6月1日
112432117|$2,750,000|2020年7月1日
112432117|$4,500,000|2020年8月1日
112432117|$33,000,000|2020年9月1日
112432117|$2,250,000|2020年10月1日
112432117|$3,750,000|2020年11月1日
112432117|$3,750,000|2020年12月1日
134219713|$300,000|2020年2月1日
134219713|$300,000|2020年4月1日
134219713|$300,000|2020年6月1日
134219713|$750,000|2020年8月1日
139397894|$400,000|2020年1月1日
139397894|$600,000|2020年3月1日
139397894|$700,000|2020年4月1日
139397894|$800,000|2020年5月1日
139397894|$900,000|2020年6月1日
139397894|$10,000,000|2020年8月1日
139397894|$750,000|2020年10月1日
139397894|$750,000|2020年11月1日
191644724|$600,000|2020年2月1日
191644724|$800,000|2020年3月1日
191644724|$900,000|2020年4月1日
191644724|$850,000|2020年6月1日
191644724|$750,000|2020年11月1日
191644724|$750,000|2020年12月1日
234474252|$300,000|2020年2月1日
234474252|$400,000|2020年3月1日
234474252|$400,000|2020年5月1日
234474252|$300,000|2020年6月1日
234474252|$750,000|2020年9月1日
234474252|$750,000|2020年12月1日
399771412|$300,000|2020年2月1日
399771412|$350,000|2020年3月1日
399771412|$400,000|2020年4月1日
399771412|$450,000|2020年5月1日
399771412|$750,000|2020年9月1日
481044938|$25,000|2020年1月1日
481044938|$50,000|2020年2月1日
481044938|$100,000|2020年3月1日
481044938|$100,000|2020年4月1日
481044938|$100,000|2020年5月1日
481044938|$150,000|2020年6月1日
502097814|$1,250,000|2020年1月1日
502097814|$1,500,000|2020年2月1日
502097814|$2,000,000|2020年3月1日
502097814|$2,000,000|2020年4月1日
502097814|$2,500,000|2020年5月1日
502097814|$2,500,000|2020年6月1日
502097814|$2,250,000|2020年7月1日
502097814|$2,750,000|2020年8月1日
502097814|$3,250,000|2020年9月1日
502097814|$2,250,000|2020年10月1日
502097814|$2,750,000|2020年11月1日
502097814|$2,750,000|2020年12月1日
615389812|$100,000|2020年1月1日
615389812|$300,000|2020年5月1日
615389812|$300,000|2020年6月1日
668991357|$50,000|2020年1月1日
668991357|$100,000|2020年4月1日
668991357|$750,000|2020年5月1日
668991357|$750,000|2020年6月1日
668991357|$750,000|2020年9月1日
668991357|$750,000|2020年10月1日
758596752|$100,000|2020年1月1日
758596752|$10,000|2020年2月1日
758596752|$100,000|2020年3月1日
758596752|$100,000|2020年4月1日
758596752|$100,000|2020年5月1日
758596752|$100,000|2020年6月1日
841560125|$300,000|2020年1月1日
841560125|$400,000|2020年2月1日
841560125|$600,000|2020年4月1日
841560125|$700,000|2020年5月1日
841560125|$800,000|2020年6月1日
954276278|$100,000|2020年1月1日
954276278|$150,000|2020年2月1日
954276278|$150,000|2020年3月1日
954276278|$150,000|2020年4月1日
954276278|$150,000|2020年5月1日
982310417|$750,000|2020年4月1日
987554265|$350,000|2020年2月1日
987554265|$450,000|2020年3月1日
987554265|$400,000|2020年4月1日
987554265|$600,000|2020年6月1日
987554265|$750,000|2020年12月1日
61161660|$1,500,000|2021年6月1日
61161660|$1,500,000|2021年7月1日
61161660|$1,500,000|2021年8月1日
61161660|$2,000,000|2021年9月1日
112432117|$1,500,000|2021年1月1日
112432117|$2,000,000|2021年2月1日
112432117|$3,000,000|2021年3月1日
112432117|$2,000,000|2021年4月1日
112432117|$3,500,000|2021年5月1日
112432117|$4,000,000|2021年6月1日
112432117|$3,000,000|2021年7月1日
112432117|$5,000,000|2021年8月1日
112432117|$36,500,000|2021年9月1日
112432117|$2,500,000|2021年10月1日
112432117|$4,000,000|2021年11月1日
112432117|$4,000,000|2021年12月1日
139397894|$11,000,000|2021年8月1日
481044938|$25,000|2021年1月1日
481044938|$50,000|2021年2月1日
481044938|$75,000|2021年3月1日
481044938|$100,000|2021年4月1日
481044938|$125,000|2021年5月1日
481044938|$150,000|2021年6月1日
502097814|$1,500,000|2021年1月1日
502097814|$1,500,000|2021年2月1日
502097814|$2,000,000|2021年3月1日
502097814|$2,000,000|2021年4月1日
502097814|$3,000,000|2021年5月1日
502097814|$3,000,000|2021年6月1日
502097814|$2,500,000|2021年7月1日
502097814|$3,000,000|2021年8月1日
502097814|$3,500,000|2021年9月1日
502097814|$2,500,000|2021年10月1日
502097814|$3,000,000|2021年11月1日
502097814|$3,000,000|2021年12月1日
668991357|$75,000|2021年4月1日
758596752|$75,000|2021年1月1日
758596752|$100,000|2021年2月1日
758596752|$125,000|2021年3月1日
758596752|$150,000|2021年4月1日
758596752|$175,000|2021年5月1日
954276278|$50,000|2021年1月1日
954276278|$75,000|2021年2月1日
954276278|$100,000|2021年3月1日
954276278|$125,000|2021年4月1日
954276278|$150,000|2021年5月1日
954276278|$175,000|2021年6月1日